"Sl. No.","Crime Head","Persons Arrested - Male","Persons Arrested - Female","Persons Arrested - Transgender","Persons Arrested - Total","Persons Chargesheeted - Male","Persons Chargesheeted - Female","Persons Chargesheeted - Transgender","Persons Chargesheeted - Total","Persons Convicted - Male","Persons Convicted - Female","Persons Convicted - Transgender","Persons Convicted - Total","Persons Discharged - Male","Persons Discharged - Female","Persons Discharged - Transgender","Persons Discharged - Total","Persons Acquitted - Male","Persons Acquitted - Female","Persons Acquitted - Transgender","Persons Acquitted - Total"
29,Robbery,11056,69,15,11140,8264,47,8,8319,631,3,0,634,91,0,0,91,940,7,0,947
30,"Attempt to Commit Dacoity/Robbery",266,3,0,269,230,2,0,232,12,0,0,12,0,0,0,0,30,0,0,30
31,Dacoity,1219,22,2,1243,999,17,2,1018,20,0,0,20,0,0,0,0,121,0,0,121
31.1,Dacoity,1201,21,2,1224,981,16,2,999,20,0,0,20,0,0,0,0,115,0,0,115
31.2,"Dacoity with Murder",18,1,0,19,18,1,0,19,0,0,0,0,0,0,0,0,6,0,0,6
32,"Making Preparation and Assembly for committing Dacoity",2401,4,0,2405,2209,4,0,2213,43,0,0,43,3,0,0,3,329,0,0,329
33,"Criminal Misappropriation",3,0,0,3,16,0,0,16,1,1,0,2,0,0,0,0,1,0,0,1
34,"Criminal Breach of Trust",2484,125,0,2609,5367,92,0,5459,78,0,0,78,8,0,0,8,644,5,0,649
35,"Dishonestly Receiving/Dealing-in Stolen Property",1438,0,0,1438,1407,0,0,1407,111,0,0,111,1,0,0,1,7,0,0,7
"Offences against Property (Total)","Offences against Property (Total)",101736,1287,25,103048,71043,995,15,72053,5392,49,0,5441,1287,22,0,1309,9780,167,0,9947
36,Counterfeiting,146,7,0,153,127,6,0,133,39,0,0,39,0,0,0,0,7,1,0,8
36.1,"Counterfeit Coin",2,0,0,2,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
36.2,"Counterfeiting Government Stamp",4,0,0,4,4,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0
36.3,"Counterfeiting of Seal or Mark",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
36.4,"Counterfeit Currency & Bank notes",140,7,0,147,122,6,0,128,39,0,0,39,0,0,0,0,7,1,0,8
37,"Forgery, Cheating & Fraud",18951,1123,0,20074,21173,850,0,22023,838,10,0,848,130,4,0,134,2831,145,0,2976
37.1,Fraud,4029,202,0,4231,3591,118,0,3709,107,0,0,107,64,0,0,64,356,18,0,374
37.1.1,Bank,267,16,0,283,154,6,0,160,4,0,0,4,0,0,0,0,5,0,0,5
37.1.2,ATMs,425,1,0,426,135,1,0,136,5,0,0,5,0,0,0,0,2,0,0,2
37.1.3,"Credit Card/Debit Card",341,1,0,342,434,1,0,435,8,0,0,8,12,0,0,12,30,3,0,33
37.1.4,"Other Frauds",2996,184,0,3180,2868,110,0,2978,90,0,0,90,52,0,0,52,319,15,0,334
37.2,Cheating,12447,819,0,13266,15300,666,0,15966,626,9,0,635,45,2,0,47,2303,116,0,2419
37.3,Forgery,2475,102,0,2577,2282,66,0,2348,105,1,0,106,21,2,0,23,172,11,0,183
"Offences Relating to Documents & Property Marks (Total)","Offences Relating to Documents & Property Marks (Total)",19097,1130,0,20227,21300,856,0,22156,877,10,0,887,130,4,0,134,2838,146,0,2984
38,"Offences relating to Elections",69,4,0,73,32,1,0,33,9,0,0,9,0,0,0,0,9,0,0,9
39,"Disobedience to order duly promulgated by Public Servant",79791,664,0,80455,100471,661,0,101132,38774,140,0,38914,10612,43,0,10655,18651,621,0,19272
40,"Harbouring an Offender",2,0,0,2,12,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0
41,"Offences relating to Adulteration or Sale of Food/Drugs",249,2,0,251,388,1,0,389,302,0,0,302,0,0,0,0,0,0,0,0
42,"Rash Driving on Public way",23615,1114,0,24729,30140,1048,0,31188,16651,290,0,16941,710,3,0,713,2362,46,0,2408
42.1,"Rash Driving on Public Way",6713,32,0,6745,8650,36,0,8686,6947,19,0,6966,255,1,0,256,640,9,0,649
42.2,"Causing Hurt by Rash/Negligent Driving on Public Way",8190,597,0,8787,11264,627,0,11891,4371,89,0,4460,177,2,0,179,919,21,0,940
42.3,"Causing Grievous Hurt by Rash/Negligent Driving on Public",8712,485,0,9197,10226,385,0,10611,5333,182,0,5515,278,0,0,278,803,16,0,819
43,"Obstruction on Public way",18047,117,0,18164,20628,129,0,20757,13935,116,0,14051,137,0,0,137,1953,63,0,2016
44,"Sale of obscene Books/Objects",13,1,0,14,13,0,0,13,9,0,0,9,1,0,0,1,5,0,0,5
45,"Obscene Acts and Songs at Public Places",2094,218,0,2312,1539,90,0,1629,91,8,0,99,10,6,0,16,215,14,0,229
46,"Offences relating to Religion",137,2,0,139,96,1,0,97,4,0,0,4,1,0,0,1,7,2,0,9
47,"Cheating by Impersonation",63,2,0,65,44,2,0,46,0,0,0,0,0,0,0,0,3,0,0,3
48,"Offences related to Mischief",330,12,0,342,312,10,0,322,15,0,0,15,0,0,0,0,20,0,0,20
49,Arson,442,1,0,443,435,1,0,436,6,0,0,6,3,0,0,3,41,0,0,41
50,"Criminal Trespass",2094,174,0,2268,3018,173,0,3191,126,4,0,130,10,0,0,10,433,16,0,449
51,"Cruelty by Husband or his Relatives",12278,4061,0,16339,16108,6164,0,22272,541,43,0,584,41,15,0,56,2389,653,0,3042
52,"Circulate False/Fake News/Rumours",47,0,0,47,156,0,0,156,34,0,0,34,0,0,0,0,27,0,0,27
53,"Criminal Intimidation",6332,1137,2,7471,9839,1124,2,10965,136,5,0,141,2,0,0,2,1708,187,0,1895
54,"Insult to the Modesty of Women",1756,71,0,1827,1790,54,0,1844,32,1,0,33,14,0,0,14,82,6,0,88
"Miscellaneous IPC Crimes(Total)","Miscellaneous IPC Crimes(Total)",147359,7580,2,154941,185021,9459,2,194482,70665,607,0,71272,11541,67,0,11608,27905,1608,0,29513
55,"Other IPC crimes",84152,1237,1,85390,46346,739,1,47086,5915,91,0,6006,3051,2,0,3053,6147,121,0,6268
"Total Cognizable IPC crimes","Total Cognizable IPC crimes",491724,24152,50,515926,434755,21909,36,456700,91334,1296,0,92630,16841,132,3,16976,66600,5079,0,71679
